Skill,Type,Category,Count
Machine Learning,Hard,Machine Learning Algorithms/Models,47
Python (Programming Language),Hard,Programming Languages,46
Computer Science,Hard,Other,35
Data Science,Hard,Data Analytics & Visualization,31
Innovation,Soft,Business and Communication,29
Communications,Soft,Business and Communication,29
Deep Learning,Hard,Machine Learning Algorithms/Models,23
Research,Soft,Problem Solving and Research,23
Algorithms,Hard,Problem Solving and Research,21
PyTorch (Machine Learning Library),Hard,Tools and Libraries,19
Scalability,Hard,Other,19
Amazon Web Services,Hard,Cloud and Infrastructure,19
SQL (Programming Language),Hard,Data Management,18
R (Programming Language),Hard,Programming Languages,18
Mathematics,Hard,Mathematics and Statistics,17
TensorFlow,Hard,Machine Learning Algorithms/Models,17
Natural Language Processing,Hard,Machine Learning Algorithms/Models,16
Writing,Soft,Business and Communication,14
Data Analysis,Hard,Data Analytics & Visualization,13
Scikit-Learn (Python Package),Hard,Tools and Libraries,12
Application Programming Interface (API),Hard,Tools and Libraries,12
Apache Spark,Hard,Cloud and Infrastructure,12
Problem Solving,Hard,Problem Solving and Research,12
DevOps,Hard,Cloud and Infrastructure,12
Microsoft Azure,Hard,Cloud and Infrastructure,12
Tableau (Business Intelligence Software),Hard,Data Analytics & Visualization,10
Statistics,Hard,Mathematics and Statistics,10
Detail Oriented,Soft,Other,10
Software Engineering,Hard,Programming Languages,10
MLOps (Machine Learning Operations),Hard,Other,9
Java (Programming Language),Hard,Programming Languages,9
Security Clearance,Hard,Other,9
Docker (Software),Hard,Cloud and Infrastructure,9
C++ (Programming Language),Hard,Programming Languages,9
Linux,Hard,Other,9
Git (Version Control System),Hard,Tools and Libraries,9
Artificial Intelligence,Hard,Machine Learning Algorithms/Models,9
CI/CD,Hard,Other,9
Leadership,Soft,Business and Communication,8
Data Pipelines,Hard,Data Management,8
Kubernetes,Hard,Cloud and Infrastructure,8
JavaScript (Programming Language),Hard,Programming Languages,8
Management,Soft,Business and Communication,8
Operations,Soft,Other,8
Unstructured Data,Hard,Other,8
Pandas (Python Package),Hard,Data Analytics & Visualization,8
Automation,Hard,Other,8
Large Language Modeling,Hard,Machine Learning Algorithms/Models,8
Unit Testing,Hard,Programming Languages,8
Cloud Computing,Hard,Cloud and Infrastructure,7
Computer Vision,Hard,Machine Learning Algorithms/Models,7
Self-Motivation,Soft,Business and Communication,7
Agile Methodology,Soft,Other,7
Debugging,Hard,Other,7
Curiosity,Soft,Other,7
C (Programming Language),Hard,Programming Languages,7
Predictive Modeling,Hard,Machine Learning Algorithms/Models,7
Extract Transform Load (ETL),Hard,Data Management,7
Applied Mathematics,Hard,Mathematics and Statistics,7
Software Development,Hard,Programming Languages,7
Authorization (Computing),Hard,Other,6
Nvidia CUDA,Hard,Tools and Libraries,6
NumPy (Python Package),Hard,Tools and Libraries,6
Keras (Neural Network Library),Hard,Tools and Libraries,6
Statistical Modeling,Hard,Mathematics and Statistics,6
Honesty,Soft,Business and Communication,6
Advanced Analytics,Hard,Data Analytics & Visualization,6
Version Control,Hard,Tools and Libraries,6
Physics,Hard,Mathematics and Statistics,6
Data Engineering,Hard,Data Management,6
Generative Artificial Intelligence,Hard,Machine Learning Algorithms/Models,6
Dashboard,Hard,Data Analytics & Visualization,6
Relational Databases,Hard,Data Management,6
Operations Research,Hard,Mathematics and Statistics,6
Presentations,Soft,Business and Communication,6
Jenkins,Hard,Tools and Libraries,6
Machine Learning Algorithms,Hard,Machine Learning Algorithms/Models,5
Finance,Soft,Business and Communication,5
English Language,Soft,Business and Communication,5
Github,Hard,Tools and Libraries,5
Troubleshooting (Problem Solving),Hard,Problem Solving and Research,5
Data Warehousing,Hard,Data Management,5
Marketing,Soft,Business and Communication,5
NoSQL,Hard,Data Management,5
Planning,Soft,Other,5
Electrical Engineering,Hard,Other,5
React.js (Javascript Library),Hard,Programming Languages,5
Artificial Neural Networks,Hard,Machine Learning Algorithms/Models,5
Investigation,Soft,Problem Solving and Research,5
Decision Making,Soft,Other,5
Computer Engineering,Hard,Other,5
Big Data,Hard,Data Management,5
Apache Hadoop,Hard,Cloud and Infrastructure,5
Business Requirements,Soft,Business and Communication,5
Technology Solutions,Soft,Other,5
Apache Hive,Hard,Data Management,5
Technical Documentation,Soft,Business and Communication,5
Computer Architecture,Hard,Other,5
Consulting,Soft,Business and Communication,5
Data Visualization,Hard,Data Analytics & Visualization,5
Chemistry,Hard,Other,5
Perl (Programming Language),Hard,Programming Languages,4
Systems Analysis,Hard,Data Management,4
Simulations,Hard,Other,4
Financial Services,Soft,Business and Communication,4
Code Review,Hard,Programming Languages,4
Feature Engineering,Hard,Data Analytics & Visualization,4
Environmental Science,Soft,Other,4
Project Management,Soft,Business and Communication,4
Teamwork,Soft,Business and Communication,4
RESTful API,Hard,Tools and Libraries,4
Data Quality,Hard,Data Management,4
Mentorship,Soft,Business and Communication,4
Data-Driven Decision Making,Hard,Data Analytics & Visualization,4
Disabilities,Soft,Other,4
Collaboration,Soft,Business and Communication,4
Verbal Communication Skills,Soft,Business and Communication,4
Random Forest Algorithm,Hard,Machine Learning Algorithms/Models,4
Data Modeling,Hard,Data Management,4
Scripting,Hard,Programming Languages,4
Data Management,Hard,Data Management,4
Linear Algebra,Hard,Mathematics and Statistics,3
Algorithm Design,Hard,Problem Solving and Research,3
Performance Modeling,Hard,Mathematics and Statistics,3
Ethical Standards And Conduct,Soft,Other,3
Virtual Teams,Soft,Business and Communication,3
Feature Selection,Hard,Problem Solving and Research,3
Investments,Soft,Business and Communication,3
Scheduling,Soft,Other,3
Mental Health,Soft,Other,3
Prescriptive Analytics,Hard,Data Analytics & Visualization,3
Prioritization,Soft,Other,3
Autism Spectrum Disorders,Soft,Other,3
Diabetes Mellitus,Soft,Other,3
Chronic Diseases,Soft,Other,3
Causal Inference,Hard,Problem Solving and Research,3
Knowledge Graph,Hard,Data Analytics & Visualization,3
Digital Electronics,Hard,Other,3
Data Mining,Hard,Data Management,3
Engineering Management,Soft,Other,3
Influencing Skills,Soft,Business and Communication,3
Distributed Computing,Hard,Cloud and Infrastructure,3
Knowledge Transfer,Soft,Business and Communication,3
Creative Thinking,Soft,Other,3
SAS (Software),Hard,Tools and Libraries,3
Django (Web Framework),Hard,Tools and Libraries,3
Analytics,Hard,Data Analytics & Visualization,3
Power BI,Hard,Data Analytics & Visualization,3
Flask (Web Framework),Hard,Tools and Libraries,3
Data Processing,Hard,Data Management,3
Sales,Soft,Business and Communication,3
Databricks,Hard,Cloud and Infrastructure,3
Continuous Improvement Process,Soft,Other,3
Hugging Face (NLP Framework),Hard,Tools and Libraries,3
New Product Development,Soft,Other,3
SpaCy (NLP Software),Hard,Tools and Libraries,3
Digital Image Processing,Hard,Other,3
Go (Programming Language),Hard,Programming Languages,3
Operating Systems,Hard,Other,3
Object-Oriented Programming (OOP),Hard,Programming Languages,3
MySQL,Hard,Data Management,3
Quality Control,Hard,Other,3
Cloud Services,Hard,Cloud and Infrastructure,3
Signal Processing,Hard,Other,3
Mechanical Engineering,Hard,Other,3
HyperText Markup Language (HTML),Hard,Programming Languages,3
Unsupervised Learning,Hard,Machine Learning Algorithms/Models,3
Analytical Skills,Hard,Other,3
Remote Sensing,Hard,Other,3
Elasticsearch,Hard,Data Management,3
Data Infrastructure,Hard,Data Management,3
Scala (Programming Language),Hard,Programming Languages,3
Text Mining,Hard,Data Analytics & Visualization,3
Business Intelligence,Hard,Data Analytics & Visualization,3
Information Technology,Hard,Other,3
Shell Script,Hard,Programming Languages,3
Data Structures,Hard,Programming Languages,3
Sqoop,Hard,Data Management,3
Biotechnology,Hard,Other,3
Biology,Hard,Other,3
Quantitative Analysis,Hard,Mathematics and Statistics,3
Bitbucket,Hard,Tools and Libraries,3
Cascading Style Sheets (CSS),Hard,Programming Languages,3
Post Traumatic Stress Disorder,Soft,Other,3
Reinforcement Learning,Hard,Machine Learning Algorithms/Models,3
Unix,Hard,Other,2
Kubeflow,Hard,Cloud and Infrastructure,2
Water Distribution,Hard,Other,2
Markdown,Hard,Tools and Libraries,2
Water Supply Networks,Hard,Other,2
LaTeX,Hard,Tools and Libraries,2
Pyspark,Hard,Tools and Libraries,2
Linear Regression,Hard,Machine Learning Algorithms/Models,2
Machine Learning Methods,Hard,Machine Learning Algorithms/Models,2
User Experience (UX),Soft,Other,2
Cloud Infrastructure,Hard,Cloud and Infrastructure,2
Application Performance Management,Hard,Other,2
Numerical Analysis,Hard,Mathematics and Statistics,2
MATLAB,Hard,Programming Languages,2
Full Stack Development,Hard,Programming Languages,2
Global Management,Soft,Business and Communication,2
Microbiology,Hard,Biological Process,2
Amazon S3,Hard,Cloud and Infrastructure,2
Genomics,Hard,Bioinformatics,2
Bioinformatics,Hard,Bioinformatics,2
Caffe2,Hard,Machine Learning Algorithms/Models,2
Apache Solr,Hard,Tools and Libraries,2
Apache OpenNLP,Hard,Tools and Libraries,2
Building Services Engineering,Hard,Other,2
AWS SageMaker,Hard,Machine Learning Algorithms/Models,2
Data Extraction,Hard,Data Management,2
Object Detection,Hard,Machine Learning Algorithms/Models,2
Machine Learning Model Training,Hard,Machine Learning Algorithms/Models,2
Probability Theories,Hard,Mathematics and Statistics,2
Image Recognition,Hard,Machine Learning Algorithms/Models,2
Multitasking,Soft,Other,2
Workflow Automation,Hard,Other,2
Quality Assurance,Hard,Other,2
Equities,Hard,Other,2
Software Design,Hard,Programming Languages,2
Hibernate (Java),Hard,Programming Languages,2
Lean Manufacturing,Hard,Business and Communication,2
Prototyping,Hard,Problem Solving and Research,2
Sewage Treatments,Hard,Other,2
Environmental Technology,Hard,Other,2
Willingness To Learn,Soft,Business and Communication,2
Research Experiences,Soft,Problem Solving and Research,2
Lifecycle Management,Hard,Business and Communication,2
Smart Meter Systems,Hard,Other,2
Digital Twin,Hard,Other,2
Product Lifecycle Management,Hard,Other,2
Public Utility,Hard,Other,2
Development Testing,Hard,Other,2
MLflow,Hard,Tools and Libraries,2
Torch (Machine Learning),Hard,Machine Learning Algorithms/Models,2
Project Stakeholders,Soft,Business and Communication,2
BERT (NLP Model),Hard,Machine Learning Algorithms/Models,2
Metadata,Hard,Data Management,2
Medical Imaging,Hard,Other,2
Neuroscience,Hard,Other,2
Demonstration Skills,Soft,Business and Communication,2
Code Of Federal Regulations,Hard,Business and Communication,2
Environmental Issue,Hard,Other,2
Data Curation,Hard,Data Management,2
Project Scoping,Soft,Business and Communication,2
Calculations,Hard,Mathematics and Statistics,2
Investment Management,Hard,Business and Communication,2
Information Retrieval,Hard,Data Analytics & Visualization,2
Biological Process,Hard,Biological Process,2
Apache MXNet,Hard,Machine Learning Algorithms/Models,2
Environmental Risk Assessment,Hard,Other,2
Chemical Safety,Hard,Other,2
Interpersonal Communications,Soft,Business and Communication,2
Serverless Computing,Hard,Cloud and Infrastructure,2
Creative Problem Solving,Soft,Problem Solving and Research,2
Student Services,Soft,Business and Communication,2
Computational Tools,Hard,Tools and Libraries,2
Question Answering,Hard,Machine Learning Algorithms/Models,2
Independent Thinking,Soft,Problem Solving and Research,2
Portfolio Management,Hard,Business and Communication,2
Visionary,Soft,Business and Communication,2
Functional Requirement,Hard,Other,2
Proposal Writing,Hard,Business and Communication,2
Computational Neuroscience,Hard,Other,2
Gensim (NLP Software),Hard,Tools and Libraries,2
JanusGraph,Hard,Tools and Libraries,2
LexisNexis,Hard,Tools and Libraries,2
Smart Device,Hard,Other,2
Data Ingestion,Hard,Data Management,2
Business Operations,Hard,Business and Communication,2
Data Transformation,Hard,Data Management,2
Data Manipulation,Hard,Data Management,2
Microsoft Excel,Hard,Data Analytics & Visualization,2
Technology Ecosystems,Hard,Other,2
Process Modeling,Hard,Problem Solving and Research,2
Toxicology,Hard,Other,2
Manufacturing Automation,Hard,Other,2
Environmental Monitoring,Hard,Other,2
Pharmaceutical Sciences,Hard,Other,2
Fact Sheets,Hard,Business and Communication,2
Informatics,Hard,Other,2
Biomedical Engineering,Hard,Other,2
Autonomous System,Hard,Other,2
Intelligent Systems,Hard,Other,2
Electronic Design Automation,Hard,Other,2
Web Applications,Hard,Programming Languages,2
Contextual Image Classification,Hard,Machine Learning Algorithms/Models,2
Apache Oozie,Hard,Tools and Libraries,2
Ruby (Programming Language),Hard,Programming Languages,2
Information Privacy,Hard,Business and Communication,2
Data Transmissions,Hard,Data Management,2
Physical Science,Hard,Other,2
Shiny (R Package),Hard,Data Analytics & Visualization,2
ArcGIS (GIS Software),Hard,Data Analytics & Visualization,2
Business To Business,Hard,Business and Communication,2
Quantum GIS (QGIS),Hard,Data Analytics & Visualization,2
Pharmaceuticals,Hard,Other,2
Business Software,Hard,Business and Communication,2
MongoDB,Hard,Data Management,2
Information Technology Operations,Hard,Other,2
Reliability,Hard,Other,2
Continuous Deployment,Hard,Other,2
Geographic Information Systems,Hard,Data Analytics & Visualization,2
Windows PowerShell,Hard,Programming Languages,2
Apache Flume,Hard,Tools and Libraries,2
Systems Engineering,Hard,Other,2
Information Technology Architecture,Hard,Other,2
Gerrit,Hard,Tools and Libraries,2
Google Cloud Platform (GCP),Hard,Cloud and Infrastructure,2
Enthusiasm,Soft,Business and Communication,2
Apache Airflow,Hard,Tools and Libraries,2
Software Design Patterns,Hard,Programming Languages,2
Software Systems,Hard,Programming Languages,2
Applied Research,Hard,Problem Solving and Research,2
Compliance Reporting,Hard,Other,2
Continuous Integration,Hard,Other,2
Reengineering,Hard,Other,2
Complex Problem Solving,Hard,Problem Solving and Research,2
Data Cleansing,Hard,Data Management,2
PostgreSQL,Hard,Data Management,2
Azure Databricks,Hard,Cloud and Infrastructure,2
Boosting,Hard,Machine Learning Algorithms/Models,2
Functional Programming,Hard,Programming Languages,2
Process Analysis,Hard,Problem Solving and Research,2
Statistical Analysis,Hard,Mathematics and Statistics,2
Database Management Systems,Hard,Data Management,2
Timelines,Hard,Other,2
Development Environment,Hard,Programming Languages,2
Terraform,Hard,Cloud and Infrastructure,2
Testability,Hard,Other,2
